cluster_id,n_events,magnitude_W_mean,magnitude_W_ci_lo,magnitude_W_ci_hi,pf_appliance_mean,pf_appliance_ci_lo,pf_appliance_ci_hi,inrush_ratio_mean,inrush_ratio_ci_lo,inrush_ratio_ci_hi,N_ratio_post_mean,N_ratio_post_ci_lo,N_ratio_post_ci_hi,reactive_frac_mean,reactive_frac_ci_lo,reactive_frac_ci_hi,phase_balance_mean,phase_balance_ci_lo,phase_balance_ci_hi,dominant_phase,phase_purity,pct_ON,pct_OFF,duration_mean_s,duration_median_s,n_meters,meters,appliance_label
0,11496,1979.7791872700416,1918.5840455022721,2049.658301243378,-0.021219153231831506,-0.03988683305252099,-0.0010213995749740645,1.2284470820413775,1.222766906109133,1.234326007901773,0.5610168004897148,0.5496434251529055,0.5756540922209189,0.08541552646283833,0.08373652426282932,0.08744849708819549,0.2068493698433968,0.19670740465176922,0.21534854667164294,THREE_PHASE,0.2926235212247738,0.4899095337508699,0.5100904662491301,419.4304000000001,262.144,61,"Meter-M221130D0001,Meter-M230506D0004,Meter-M230506D0005,Meter-M230508D0002,Meter-M231222D0001,Meter-M240112D0001,Meter-M240212D0001,Meter-M240216D0001,Meter-M240216D0002,Meter-M240216D0005,Meter-M240319D0007,Meter-M240320D0003,Meter-M240320D0004,Meter-M240425D0001,Meter-M240517D0001,Meter-M240616D0001,Meter-M240627D0001,Meter-M240702D0001,Meter-M240702D0002,Meter-M240719D0001,Meter-M241210D0001,Meter-M241210D0003,Meter-M241210D0004,Meter-M241210D0006,Meter-M241210D0014,Meter-M241220D0001,Meter-M241220D0003,Meter-M241220D0004,Meter-M241220D0005,Meter-M241221D0012,Meter-M241221D0013,Meter-M241221D0019,Meter-M241221D0031,Meter-M241221D0034,Meter-M241221D0035,Meter-M241221D0037,Meter-M241221D0038,Meter-M241221D0039,Meter-M241221D0040,Meter-M241221D0041,Meter-M241222D0006,Meter-M241222D0008,Meter-M241222D0010,Meter-M241222D0012,Meter-M241224D0003,Meter-M241224D0004,Meter-M241224D0005,Meter-M241224D0006,Meter-M241224D0007,Meter-M241224D0008,Meter-M241224D0009,Meter-M241224D0010,Meter-M250106D0002,Meter-M250510D0003,Meter-M250510D0006,Meter-M250510D0008,Meter-M250522D0002,Meter-M250915D0001,Meter-M260131D0001,Meter-M260207D0004,Meter-M260207D0007",MIXED_UNCLASSIFIED
1,673,541.9890945358051,486.4725041288265,601.1044117675011,0.09369824856768473,0.04174740936193161,0.1425813749150615,1.0727475924552208,1.0681438101385146,1.0780750960195356,0.5965267057885993,0.5699169050916476,0.6294870248191552,0.6360272535309182,0.6279754799265398,0.6448904349776499,0.7159061755356811,0.7001739161061729,0.7304953090503008,THREE_PHASE,0.6760772659732541,0.5780089153046062,0.42199108469539376,394.2730322580645,393.216,19,"Meter-M230506D0005,Meter-M240212D0001,Meter-M240216D0001,Meter-M240216D0002,Meter-M240320D0004,Meter-M240425D0001,Meter-M240517D0001,Meter-M240616D0001,Meter-M240627D0001,Meter-M240702D0001,Meter-M240702D0002,Meter-M240719D0001,Meter-M241220D0004,Meter-M241221D0012,Meter-M241221D0035,Meter-M241221D0041,Meter-M241224D0003,Meter-M250510D0003,Meter-M260207D0007",HEAVY_INDUCTIVE_LOW_PF
9,498,154.00442162121797,145.66612044001207,163.3205104333553,0.02562710179103941,-0.024156266018669804,0.07036611321945632,1.0128432673919123,1.0111820436657015,1.0148562307084052,0.7441181196971476,0.7237708416889179,0.7704580878908165,0.6225990087050011,0.6198273468109281,0.626176291144851,0.5548752421098183,0.528188587594703,0.5767162304770928,TWO_PHASE,0.4738955823293173,0.5220883534136547,0.4779116465863454,,,6,"Meter-M240216D0002,Meter-M240320D0003,Meter-M240425D0001,Meter-M240627D0001,Meter-M240702D0002,Meter-M240719D0001",HEAVY_INDUCTIVE_LOW_PF
21,496,7965.702097694681,7627.0275090819705,8297.374506002676,0.9989655054446034,0.9984633960300608,0.9994507405871169,1.2009160265163996,1.1809182729855077,1.2205197326859403,0.05881937083134026,0.05079625158184069,0.06877555783591596,0.02792067423499689,0.02535309649457167,0.030104922889074574,0.9898525837745906,0.9888551657573599,0.9907608618147713,THREE_PHASE,1.0,1.0,0.0,,,3,"Meter-M240318D0003,Meter-M240320D0004,Meter-M240720D0001",LARGE_HEATER_OVEN
4,403,669.7776102013584,632.8599087428584,710.5318446422087,0.9959575270659751,0.9947347199056721,0.9969445737207101,1.2389395461669517,1.2224167336262362,1.2577268796076226,0.055568174234822056,0.04406430079392353,0.06746160317431656,0.07215978917972109,0.06868800357338699,0.07569140296667509,-0.044277988401157035,-0.06583451259343451,-0.018185331781232123,SINGLE_B,0.4466501240694789,1.0,0.0,,,1,Meter-M240318D0003,HEATER_ELEMENT
16,343,7091.6370629226385,6700.44923945547,7512.49496368622,-0.9983722130120296,-0.9990468588334738,-0.9975958769095179,1.8189601033219722,1.7761421960026662,1.8656823910071227,0.08607091606100721,0.0741587268605995,0.09801510930204581,0.027305938660407782,0.024642440527434677,0.030255009147622,0.9896229178559884,0.9882460275624274,0.9908080445228954,THREE_PHASE,1.0,0.0,1.0,,,2,"Meter-M240320D0004,Meter-M240720D0001",MIXED_UNCLASSIFIED
5,307,515.8070647970732,484.5523973137755,551.2817626828454,-0.9936265824767261,-0.9952464025956578,-0.9917517800890611,1.48332533674473,1.4600808140860237,1.5121286392508517,0.06097820879686322,0.049380846871345745,0.07425871205308898,0.07368180354540348,0.06987679680497072,0.07773950391759278,-0.06735821546480684,-0.09994025086084493,-0.03706868069457125,SINGLE_B,0.4527687296416938,0.0,1.0,,,1,Meter-M240318D0003,MIXED_UNCLASSIFIED
13,268,9692.409699271611,9111.297160906803,10402.437346730414,-0.9982125580339812,-0.9990535892454516,-0.9972674599890653,7.719101098038158,7.6252689966430385,7.806785056137452,0.7831110499955161,0.704363272312588,0.8673646840602495,0.027573947016556,0.024838789101477063,0.030770989855389126,0.993383204283894,0.9923082406996743,0.9940781568761927,THREE_PHASE,1.0,0.0,1.0,,,2,"Meter-M240320D0004,Meter-M240720D0001",LARGE_3PH_MOTOR_DOL
20,157,5193.1303401525865,4777.9995124220895,5666.408096970165,-0.9987956673486595,-0.9995293727792484,-0.997803736424257,1.2881451500265824,1.2490182245309713,1.322671220792081,0.051658619244251774,0.04730059454741059,0.05520716504487265,0.03482938808673749,0.029280683884403188,0.040678836047793696,0.9878186044606553,0.9851502019379011,0.9898909930515709,THREE_PHASE,1.0,0.0,1.0,,,1,Meter-M240320D0004,MIXED_UNCLASSIFIED
3,133,6448.666853168076,5854.948594441425,6998.011980090608,0.9999963340865198,0.9999890022595594,1.0,0.9181981758619547,0.9009665017015059,0.9359957325491794,0.7301635130236913,0.673456304979055,0.7848677213115108,0.04236635342613631,0.03731512227772918,0.04723595849879315,0.9154929759762808,0.8990042839754808,0.9298664647469033,THREE_PHASE,0.9924812030075187,1.0,0.0,,,4,"Meter-M240216D0002,Meter-M240216D0005,Meter-M240627D0001,Meter-M240719D0001",SWITCHING_PSU_UPS
15,133,5777.98002994446,5239.913033009456,6427.307765183054,0.9996929325077915,0.9993607762275133,0.9999506053047283,0.9913917951186836,0.9673508846894837,1.01345870737858,0.048778507254543,0.038711421686945025,0.06508346467451365,0.032766804221931504,0.027768562182520527,0.037651237713708194,0.984962804427849,0.9818338086762479,0.9874233914719653,THREE_PHASE,1.0,1.0,0.0,,,2,"Meter-M240320D0004,Meter-M240720D0001",LARGE_HEATER_OVEN
14,112,14187.703426819757,13450.262123643019,15094.861474853655,0.9998174777588862,0.9994700773187976,1.0,1.35960744806184,1.3115158294514289,1.4124614622162712,0.07053819551174115,0.06811357739169092,0.07364810814041882,0.025963577938280108,0.022269090155976997,0.029620220013162456,0.9931831183637875,0.9907468011024252,0.9947567136812919,THREE_PHASE,1.0,1.0,0.0,,,1,Meter-M240320D0004,MIXED_UNCLASSIFIED
25,107,3604.1827502099154,3247.9823195374865,3972.871270731038,-0.9980763056321504,-1.0,-0.9951092807873744,1.388625443883148,1.3651162619637205,1.417749974292448,1.9161921013931136,1.8496903677325458,2.000866818057776,0.04240332129958863,0.03960772236980671,0.045661178181553734,-0.3820950505741543,-0.3921488379478118,-0.37048547833909007,SINGLE_B,1.0,0.0,1.0,,,10,"Meter-M240702D0002,Meter-M241210D0004,Meter-M241220D0001,Meter-M241220D0003,Meter-M241221D0012,Meter-M241221D0013,Meter-M241221D0037,Meter-M250510D0008,Meter-M260131D0001,Meter-M260207D0007",MIXED_UNCLASSIFIED
19,87,6925.929808641154,6273.540509338965,7596.4774114298625,-0.9983703653182877,-0.9993868112505939,-0.9968880346366293,4.584129662464257,4.257009131994941,4.863226263932096,0.21418589419324308,0.19809298140161707,0.23649916025913129,0.023893539197258645,0.02039300026932086,0.02847088719921826,0.9925610346244264,0.9891761961921607,0.9944235101038976,THREE_PHASE,1.0,0.0,1.0,,,2,"Meter-M240320D0004,Meter-M240720D0001",LARGE_3PH_MOTOR_DOL
2,86,6891.361588920178,6294.1796611366,7590.437593180338,-1.0,-1.0,-1.0,1.1660037612156748,1.1406502137072525,1.1882807082227245,0.7791899715577167,0.7358222086801499,0.8260117233660992,0.04446528254830373,0.037279296295369864,0.04987798908771923,0.9386332852961001,0.9259819131287864,0.9507831802178082,THREE_PHASE,1.0,0.0,1.0,,,2,"Meter-M240216D0002,Meter-M240627D0001",MIXED_UNCLASSIFIED
7,78,751.283724852301,678.3358373383528,815.0008289338176,0.9982822547767671,0.9970104306115074,0.9993164817967364,1.3245774038624265,1.276248398501911,1.3742824272296255,0.46490826235856214,0.37214028017407946,0.557012097976803,0.06901889985669518,0.06230746965208489,0.07446745370521766,-0.23617949995672297,-0.2690892778842563,-0.1993553606833582,SINGLE_B,1.0,1.0,0.0,,,1,Meter-M240318D0003,MIXED_UNCLASSIFIED
6,72,577.7314196262095,496.7724832956823,649.3241013552083,-0.9987442147138572,-0.9997351708901187,-0.9976351176879795,6.644943047653683,6.260569720554549,7.012277488477638,2.4927462785334615,2.14993780796009,2.8016059310175354,0.07591458713040845,0.07075789647182573,0.08299633776826713,-0.3390977960157601,-0.36736772735852663,-0.30071627805548223,SINGLE_B,1.0,0.0,1.0,,,1,Meter-M240318D0003,SINGLE_PH_MOTOR_FAN
26,68,3965.7788843940302,3476.583678353628,4462.832640581692,0.9997037769891907,0.9991946006103581,1.0,1.0294941413062317,1.0162325768723304,1.0442307111278997,1.4721869820822684,1.3439161794494212,1.5846546245108826,0.04015535871556458,0.03335094843994611,0.04776671224774031,-0.3747397448352542,-0.38883229199478386,-0.3572081604145364,SINGLE_B,1.0,1.0,0.0,,,11,"Meter-M240702D0002,Meter-M241210D0004,Meter-M241220D0001,Meter-M241220D0003,Meter-M241221D0012,Meter-M250106D0002,Meter-M250510D0006,Meter-M250510D0008,Meter-M250522D0002,Meter-M260131D0001,Meter-M260207D0007",SWITCHING_PSU_UPS
10,60,2188.517141927083,1874.0273197428382,2506.637658067491,-0.9134827649392023,-0.9294654974122535,-0.9002330926439243,1.053262869203757,1.0383737591074973,1.0693573928698668,0.6964689939714636,0.6805828867385574,0.7122909534971609,0.41083243721193463,0.40306305707064727,0.41945094986009795,0.7807544775421716,0.7673235627782635,0.7946168092064239,THREE_PHASE,0.9666666666666667,0.0,1.0,,,1,Meter-M240320D0003,MIXED_UNCLASSIFIED
23,53,188.26070656446527,165.7577878306644,215.6703313805919,-0.8054388920744413,-0.825313557007316,-0.78607517514257,1.113105628766897,1.0908527932675662,1.1349196519573546,0.44140281779838525,0.2377796457713907,0.6429083937078587,0.43926398256747357,0.43208504737041564,0.44665026480639375,-0.22874189493197944,-0.2720185206050007,-0.1808824600459615,SINGLE_B,0.9811320754716981,0.0,1.0,,,13,"Meter-M240216D0002,Meter-M240216D0005,Meter-M240425D0001,Meter-M240517D0001,Meter-M240627D0001,Meter-M240702D0001,Meter-M240702D0002,Meter-M240719D0001,Meter-M241220D0003,Meter-M241221D0041,Meter-M241224D0003,Meter-M241224D0006,Meter-M260207D0004",MIXED_UNCLASSIFIED
11,51,2316.1335605596405,2055.3675699231517,2606.7730723741324,-0.9071686777896982,-0.9192779102727209,-0.8963246542549436,1.1777131119667974,1.1653376371078572,1.190783050089299,0.7052583037659147,0.6920396414364142,0.7233553734979478,0.4152470424033926,0.4096692089218828,0.42039802487564687,0.785187563954158,0.7718860381662733,0.7967996975868321,THREE_PHASE,0.9803921568627451,0.0,1.0,,,1,Meter-M240320D0003,MIXED_UNCLASSIFIED
17,51,199.1073448243484,184.89041906842994,216.66132122635062,-0.49950607436884636,-0.5086663006945736,-0.4890997767509553,1.797647924289207,1.751230244485335,1.842207002820235,1.1983385189393416,1.1624284943415486,1.233845115338982,0.6382379402933469,0.6320656479778424,0.6444130821296087,0.9494604501996705,0.9427974990468218,0.9555021243706052,THREE_PHASE,1.0,0.0,1.0,,,1,Meter-M240320D0004,HEAVY_INDUCTIVE_LOW_PF
29,47,701.8104497273762,598.2094187667523,803.9342491331169,0.9991822117066593,0.9969515660665758,1.0,1.1137755682065795,1.0806118058453535,1.145925722580165,1.9384801354097787,1.6630311611526003,2.2484888282638833,0.02940313566966595,0.025667121818729974,0.03386991266687283,-0.3771250826948387,-0.3934311727335309,-0.3549315444227822,SINGLE_C,1.0,1.0,0.0,,,11,"Meter-M241210D0001,Meter-M241210D0007,Meter-M241220D0004,Meter-M241220D0005,Meter-M241221D0034,Meter-M241221D0035,Meter-M241221D0037,Meter-M241221D0039,Meter-M241224D0005,Meter-M250522D0002,Meter-M250915D0001",SWITCHING_PSU_UPS
18,42,3962.0838238413376,3552.8059325826357,4354.027392890984,0.9969152856082838,0.9922762428083343,0.9995308427259246,4.318845046992185,3.9803365803537893,4.691853617242141,0.205150583620637,0.19038757504755108,0.22246969256908578,0.03745149622777163,0.027137794445130405,0.04912340043781456,0.9938672311447138,0.9930257519458645,0.9947250946634012,THREE_PHASE,1.0,1.0,0.0,,,1,Meter-M240320D0004,SMALL_3PH_MOTOR_DOL
12,38,7926.3272859222,6372.075144005532,9478.61020463772,0.994399787744272,0.9897168964789479,0.9980679326941773,0.5048043068011544,0.5,0.5144129204034633,0.1534418915896735,0.12945252427872553,0.18054088470625101,0.041285438081036185,0.032659020074207935,0.050084700229612956,0.9904419259564747,0.9867421968133175,0.9930791044626949,THREE_PHASE,1.0,1.0,0.0,,,1,Meter-M240320D0004,LARGE_HEATER_OVEN
28,33,2253.392469741359,1838.463249650435,2658.492483911996,1.0,1.0,1.0,1.1325372329924648,1.1012500526951365,1.1642952159957143,1.7007182690543392,1.4775844503968332,1.8942864888838886,0.0361906133298658,0.030002080672971058,0.043061110027115754,-0.3908422696604501,-0.4005949745530651,-0.3795804052395078,SINGLE_B,1.0,1.0,0.0,,,7,"Meter-M240702D0002,Meter-M241210D0004,Meter-M241220D0003,Meter-M241221D0012,Meter-M250522D0002,Meter-M260131D0001,Meter-M260207D0007",SWITCHING_PSU_UPS
8,32,542.9664093494415,472.57480180005234,633.1937240979075,-0.995658560841638,-0.9991617138186203,-0.991260782130702,6.359028335912204,5.724719602696096,6.969775642812572,2.619035914788786,2.0926086924944043,3.1684253007764624,0.08287332624380628,0.0769309205929529,0.08872470430308321,-0.28845308737377606,-0.3341518386697465,-0.23094637103252108,SINGLE_A,1.0,0.0,1.0,,,1,Meter-M240318D0003,SINGLE_PH_MOTOR_FAN
22,31,221.0584429874215,189.49883872437223,250.87640544091502,0.5028644464438178,0.48111060199201927,0.5286103624909473,5.056371820123304,4.70783491411882,5.50015913878716,0.8183121866496138,0.739300387311455,0.9147605695910146,0.6422692383191753,0.6228535653125856,0.6619553989889162,0.9331280625826622,0.9170375615939578,0.9470944867337732,THREE_PHASE,1.0,1.0,0.0,,,1,Meter-M240320D0004,SMALL_3PH_MOTOR_DOL
24,29,191.13084829045437,159.0700218358534,237.1135712546863,0.5595140253142946,0.4134545568057334,0.6958906839595808,1.0715921592116917,1.0473276203282205,1.1055689894743697,0.5054216364222952,0.2994725302721407,0.6982755023221849,0.5742340299163461,0.5637922759074928,0.5870898012341412,-0.13784167518725027,-0.18628609733090853,-0.08608576526710611,SINGLE_A,1.0,0.896551724137931,0.10344827586206896,,,12,"Meter-M240216D0002,Meter-M240319D0007,Meter-M240425D0001,Meter-M240517D0001,Meter-M240627D0001,Meter-M240702D0002,Meter-M240719D0001,Meter-M241220D0003,Meter-M241222D0006,Meter-M241224D0003,Meter-M241224D0008,Meter-M250510D0003",HEAVY_INDUCTIVE_LOW_PF
27,27,145.40398552035134,125.33712070041285,165.4579775812597,0.9700054458621545,0.9514066820215538,0.9841531685888522,1.0582980755163722,1.040223145143543,1.0771008608033574,0.8521704017949594,0.536627384406435,1.1144074989789567,0.2533752474694434,0.24019046473396732,0.26530009775485736,0.020316751204497278,-0.04218061984875571,0.07022424394769979,SINGLE_B,0.9259259259259259,1.0,0.0,,,11,"Meter-M240216D0002,Meter-M240216D0005,Meter-M240425D0001,Meter-M240517D0001,Meter-M240627D0001,Meter-M240702D0001,Meter-M240702D0002,Meter-M240719D0001,Meter-M241220D0003,Meter-M241221D0019,Meter-M260207D0004",SWITCHING_PSU_UPS
